PREDICTIONS,LABEL,SIGMOIDED_PRED,PRIMARY_ID,decile,label_bins
-0.73395705,0,0.32432698090763695,719,5,4
1.9991006,0,0.8807026108191645,705,9,9
-2.9477715,0,0.04984194010406458,265,1,1
0.59003305,1,0.6433727298616442,438,7,7
-0.37108994,0,0.4082776810491257,141,5,5
-1.641449,1,0.1622679967803702,650,3,2
-0.84593105,1,0.3002871079569213,324,4,4
-0.98548675,1,0.271804450992438,547,4,3
1.770198,0,0.8544822910200599,145,8,9
2.2715044,0,0.9064893884898207,297,9,10
-3.8094573,0,0.021679773822537354,838,0,1
-0.7052226,0,0.33065532752944166,131,5,4
2.2488542,1,0.9045516514864534,858,9,10
-1.7565641,0,0.14722117938917345,336,3,2
1.7796575,0,0.8556545668590045,626,8,9
0.8766656,1,0.7061307736714901,628,7,8
-0.8541744,0,0.2985579207976203,746,4,3
-3.126933,0,0.04200986141530103,543,1,1
-4.64119,0,0.009554050907037424,358,0,1
-1.0873284,1,0.25212168543760793,152,4,3
-1.07738,0,0.2540021584647003,223,4,3
-1.9784932,0,0.1214795538591565,350,2,2
-0.93526125,0,0.28185854115890036,603,4,3
0.7255137,0,0.673820013180389,479,7,7
-1.8477874,0,0.13613289327866165,313,3,2
-1.1193917,0,0.24612413814187017,699,4,3
-4.822162,0,0.007985089471967069,42,0,1
-0.47682858,0,0.3830012901621064,681,5,4
-0.48162222,0,0.3818691350564736,41,5,4
0.88250256,1,0.7073405436040174,571,7,8
-1.6419497,1,0.16219994743813967,418,3,2
-4.340469,0,0.012862809254431978,404,0,1
2.4580004,1,0.9211445411539047,578,9,10
0.8659475,1,0.7039017548219103,780,7,8
-4.5997596,1,0.009954170960177993,124,0,1
-0.07581067,1,0.48105640422862755,857,6,5
-0.836113,1,0.3023540671580723,538,5,4
-5.249605,0,0.0052221763514818794,309,0,1
-0.93622446,0,0.28166361443508126,112,4,3
1.9978817,1,0.8805744854398172,850,9,9
-3.7327456,1,0.02336792480906338,248,0,1
0.12411177,1,0.5309881753090165,789,6,6
-1.0566006,1,0.25795962582836623,728,4,3
-1.8354671,0,0.137588273170928,685,3,2
-1.6495275,0,0.16117281280192128,579,3,2
-0.9683163,1,0.27521622319369227,395,4,3
1.9708148,1,0.8776986063841626,184,8,9
-2.5915804,1,0.06968226173591549,370,2,1
-4.066527,1,0.016848081026827423,708,0,1
-0.14501071,0,0.463810716352723,777,6,5
0.033848405,0,0.508461293384291,862,6,6
-3.3541517,0,0.033759473351876144,136,1,1
0.53030217,0,0.6295535848507533,868,7,7
3.2019873,0,0.9609089931090838,201,9,10
-4.547341,1,0.010484257066011074,221,0,1
1.788574,0,0.8567523533419198,852,8,9
-3.0965605,1,0.043249355011608925,743,1,1
0.3924693,0,0.5968769882583176,295,7,6
3.5449176,0,0.9719391431896002,639,9,10
0.9011681,0,0.7111894900122167,271,7,8
1.6690221,0,0.8414453959155404,207,8,9
-1.5270395,1,0.1784272511818029,272,3,2
-0.8180704,1,0.30617341138070403,193,5,4
2.2173474,0,0.9017965314315117,333,9,10
1.0870364,1,0.747823240290321,646,8,8
-0.26516175,1,0.43409526106808627,173,6,5
-1.3313513,0,0.20893593546545577,398,4,3
0.3830613,1,0.5946112361113962,59,6,6
1.5761812,0,0.8286629988708083,877,8,9
-1.4899514,0,0.1839290263062744,716,3,2
-2.0360374,0,0.11547084053237784,426,2,2
-7.3864183,1,0.0006192275387640097,329,0,1
-2.9165869,1,0.051339679098276934,308,1,1
1.6760738,0,0.8423839359266744,100,8,9
0.37364936,1,0.5923404969659496,258,6,6
0.40718067,0,0.6004116633914447,576,7,7
1.315017,0,0.7883514680174204,523,8,8
0.87838495,0,0.706487430836146,800,7,8
-0.5417576,1,0.36777881832372306,83,5,4
-0.035338163,0,0.4911663784119973,296,6,5
4.3293533,1,0.9869952856958439,574,9,10
-0.4356377,0,0.3927809045142982,160,5,4
-1.0985451,0,0.2500126028752469,516,4,3
-2.0329828,0,0.11578319777953823,235,2,2
-2.72133,0,0.061726396944547374,673,1,1
-2.0113084,1,0.11802071268970091,2,2,2
-0.88400674,0,0.2923481728045121,214,4,3
-2.6139686,0,0.06824481702809536,759,1,1
-0.6409867,0,0.3450235328783735,334,5,4
0.4699911,0,0.6153816470176637,114,7,7
0.68467987,0,0.6647823933079088,239,7,7
-3.5201485,1,0.02874434935839038,162,1,1
1.2760968,1,0.7817846365350342,301,8,8
2.5948193,1,0.9305274139232282,62,9,10
0.61549115,0,0.6491923881536404,546,7,7
-1.1904895,0,0.23317139505217913,27,4,3
-2.6893303,1,0.06360589178664461,665,1,1
0.8124094,1,0.6926226952488077,822,7,7
3.5012665,0,0.970723782946708,253,9,10
0.42307246,0,0.604218227651653,175,7,7
-1.859112,1,0.13480658632405457,299,3,2
3.9826868,0,0.9817054256652441,355,9,10
1.8967522,1,0.8695235013314923,534,8,9
-1.74261,1,0.14898172220306344,316,3,2
-3.3024294,1,0.03548793924916716,53,1,1
2.23928,1,0.9037218289764876,748,9,10
-1.7337437,1,0.1501093497502602,44,3,2
-2.8825533,0,0.053022783336622865,155,1,1
-5.2144136,0,0.005408213116790903,35,0,1
-0.05174303,0,0.48706712771022326,569,6,5
-1.8742957,0,0.133045454910774,489,3,2
-2.3678434,1,0.08565789564494225,718,2,1
-0.28252053,0,0.4298359425408333,6,6,5
-5.9083166,0,0.0027093956267384535,163,0,1
-0.711627,1,0.3292394309467555,234,5,4
-0.3857677,0,0.4047365550004796,50,5,5
-2.8613493,0,0.054097611546856654,618,1,1
0.22491515,1,0.5559929433835703,510,6,6
1.9499785,0,0.8754442942537853,130,8,9
0.06916916,0,0.5172853998251371,337,6,6
1.3993092,0,0.8020742395321258,158,8,9
-1.9896114,1,0.12029798187903491,577,2,2
-0.9169922,1,0.2855711530253478,107,4,3
-0.75029826,0,0.32075631457937,769,5,4
-1.5523403,0,0.17474851757762339,835,3,2
-1.7278109,1,0.15086780902603536,610,3,2
-0.95876145,1,0.27712624100847794,524,4,3
2.8191416,0,0.9437014792611272,233,9,10
-4.573533,1,0.010215985445412147,392,0,1
-0.77053213,0,0.3163640068431676,621,5,4
2.5808136,0,0.9296165243071539,467,9,10
-1.059535,1,0.2573983217542281,108,4,3
-1.2192452,1,0.22806930944124953,10,4,3
-1.6470528,0,0.1615076747732492,624,3,2
-0.59400916,0,0.3557154962623293,724,5,4
2.467642,1,0.9218420465046875,721,9,10
-0.8105943,1,0.30776386410726303,260,5,4
2.3410656,1,0.9122214525776554,836,9,10
-0.36107826,0,0.4106985741201046,393,5,5
-2.941642,1,0.050133021663606746,707,1,1
-1.9064558,0,0.12937955345498262,379,2,2
-4.119934,0,0.01598588522096302,632,0,1
-1.3559992,1,0.2048913014534887,832,4,3
-1.7053173,0,0.15377207574993712,629,3,2
1.202121,0,0.7689018861335009,303,8,8
0.44809973,0,0.6101873334273954,669,7,7
0.70225716,0,0.6686880226723532,246,7,7
1.786443,1,0.856490623420866,541,8,9
1.9202409,1,0.8721652924163209,128,8,9
-1.8825059,1,0.13210130648509408,147,2,2
-0.57686853,1,0.3596534617831995,875,5,4
-2.844982,0,0.05494128912760459,795,1,1
-1.3960009,0,0.19845148120743172,549,4,2
1.7206401,1,0.8482112621661652,339,8,9
2.8950455,1,0.9476009750972969,242,9,10
0.07894957,0,0.5197271470622362,615,6,6
0.8338926,1,0.6971773665593459,652,7,7
-1.3151548,1,0.21162553950258473,821,4,3
-0.9598782,0,0.2769025806754926,421,4,3
3.6282563,0,0.9741248472637823,625,9,10
0.15149939,0,0.5378025713701123,847,6,6
-0.2167294,0,0.44602874400216025,735,6,5
-1.951287,0,0.12441308834036316,105,2,2
-1.4793828,1,0.18552066885229115,262,3,2
-0.5554161,0,0.36460874602695537,740,5,4
2.5459785,0,0.9273028848165664,506,9,10
-3.675463,0,0.02471153955291968,424,0,1
0.8283044,0,0.6959962869107368,117,7,7
1.3266414,1,0.790284546981091,67,8,8
1.5672398,0,0.8273897583340675,64,8,9
-2.9604232,0,0.0492461861990025,801,1,1
2.674195,1,0.9354866714340124,75,9,10
-0.20904255,1,0.4479288452835001,751,6,5
-2.9861705,1,0.048054567312267864,401,1,1
-3.9190223,0,0.019473744095736788,190,0,1
0.9763671,0,0.7263867783079888,345,7,8
-3.043989,0,0.04547769856256097,241,1,1
-0.3544855,0,0.4122951204263384,529,5,5
0.26007164,0,0.5646539012517257,266,6,6
-2.319682,1,0.08950598079675183,382,2,1
0.7695329,0,0.6834198460612864,568,7,7
-3.2680986,0,0.0366819579874682,813,1,1
-1.9140391,0,0.12852775599171293,102,2,2
-2.3145485,0,0.08992520718940902,539,2,1
1.3564813,0,0.7951872238245399,229,8,8
0.6941122,1,0.6668810768553649,559,7,7
-2.1223536,0,0.10694308334004508,213,2,2
-1.0399945,0,0.26115105934723076,121,4,3
1.0012909,0,0.7313123126765911,565,7,8
2.2340345,1,0.9032644619999212,12,9,10
0.9979501,0,0.7306553484674804,535,7,8
-1.50964,0,0.18099215446159703,168,3,2
-3.159864,1,0.04070436570065129,854,1,1
1.7276797,0,0.8491153915435835,165,8,9
-0.5428493,1,0.36752501122431147,310,5,4
3.6179154,0,0.9738629157533405,677,9,10
-3.1499047,1,0.04109503234926589,701,1,1
-5.0686574,1,0.006251533071007552,555,0,1
0.0456537,1,0.5114114432410487,508,6,6
1.0310104,0,0.7371117339837918,425,8,8
-3.818616,0,0.021486370467171983,532,0,1
-1.7303998,1,0.15053644207327613,304,3,2
-1.8652797,1,0.1340888489191396,600,3,2
1.2516553,1,0.7775862769489188,872,8,8
-3.7753205,0,0.02241575242539718,305,0,1
0.7252749,0,0.67376753119101,109,7,7
-0.8060951,0,0.30872322488019716,722,5,4
-0.81544566,1,0.3067312738328378,760,5,4
-3.6480236,0,0.02538154810995733,635,0,1
-0.6131532,0,0.3513402419672632,179,5,4
-4.0821567,0,0.016591131652601454,712,0,1
-0.037685394,0,0.4905797662778153,841,6,5
-1.361177,1,0.20404908079392753,225,4,3
-3.0294023,1,0.04611511377215023,867,1,1
0.8556191,0,0.7017445412246287,211,7,8
-4.057361,0,0.01700057904826242,103,0,1
1.262816,0,0.7795104773858974,509,8,8
0.59233236,0,0.6439001189727412,465,7,7
-2.690714,1,0.06352353744867358,384,1,1
-0.99675846,0,0.26957922376595017,315,4,3
-2.6667705,1,0.06496286426569393,98,1,1
-2.878528,0,0.05322525919973629,869,1,1
-1.590539,1,0.1693080799372773,259,3,2
-1.40976,0,0.19627191369065597,76,3,2
2.029589,1,0.8838688912385868,507,9,9
2.409015,1,0.9175121596634073,548,9,10
2.1654584,0,0.8971044996464701,533,9,9
0.1420027,1,0.5354411402499879,394,6,6
1.251591,1,0.7775751437033814,597,8,8
-1.0277591,0,0.26351878478246193,133,4,3
-2.439814,0,0.08018662316233684,688,2,1
-1.8306277,1,0.1381635156236723,270,3,2
3.4602313,0,0.9695347995252959,351,9,10
-3.8862004,0,0.020110447098510807,111,0,1
-1.8200991,0,0.13942198032824996,864,3,2
-0.6635077,1,0.33995209615083993,57,5,4
-0.106472015,0,0.47340711346582265,587,6,5
-2.4668689,0,0.07821367956186216,679,2,1
-1.5597348,1,0.173684701726172,417,3,2
-5.263232,1,0.005151860290784912,536,0,1
1.8820858,1,0.8678505221150873,490,8,9
-2.721983,0,0.06168858680691107,808,1,1
-0.19562602,0,0.4512488694285904,170,6,5
1.3468417,0,0.7936128039690192,647,8,8
-4.43337,0,0.011735057264439656,414,0,1
-1.1933835,0,0.23265435370225732,793,4,3
-0.20543337,0,0.4488215212409597,437,6,5
-1.864347,1,0.13419718001780806,645,3,2
1.5779696,0,0.8289167646533254,476,8,9
-1.4303195,0,0.19304889989047957,771,3,2
-1.7104392,0,0.1531067575152722,666,3,2
-0.32301307,1,0.4199416162940081,514,5,5
-0.6414354,0,0.3449221408241045,286,5,4
-4.8900995,1,0.007464535600911553,671,0,1
0.4291712,1,0.6056757423789617,605,7,7
-3.0301273,0,0.04608323123647762,278,1,1
-0.63741636,0,0.3458308074025916,807,5,4
1.339139,0,0.7923483121270777,747,8,8
-1.5805993,1,0.17071062213823518,18,3,2
-4.588582,0,0.010064932111951204,697,0,1
-3.7990458,1,0.021901702478272448,601,0,1
-5.351218,0,0.004719986289423345,51,0,1
-1.0586102,0,0.2575751366838342,1,4,3
0.039379478,1,0.5098435973337634,727,6,6
1.2488849,1,0.777106775164672,484,8,8
1.0689311,0,0.7443935879868676,344,8,8
-0.7948892,0,0.3111198261584968,429,5,4
0.8718661,1,0.7051338476296436,580,7,8
4.861678,0,0.9923219205227373,779,9,10
-3.0483415,1,0.045289129143440264,23,1,1
-1.7792349,0,0.14439763586098142,553,3,2
-0.85678434,0,0.29801162594736696,453,4,3
1.5994862,1,0.8319465666934173,544,8,9
-2.600804,0,0.06908668837180824,723,2,1
-4.08574,1,0.016532766035616955,763,0,1
1.6186936,1,0.8346148811158441,390,8,9
0.7848302,1,0.6867202004919571,287,7,7
2.4262547,1,0.9188075741575052,661,9,10
0.43002462,0,0.6058795483694214,481,7,7
-1.2004299,0,0.23139874559593485,634,4,3
-2.4286597,1,0.08101319828393638,691,2,1
-2.613105,1,0.06829974859144652,485,2,1
-0.49065757,0,0.3797386736843441,734,5,4
4.354973,0,0.9873200574215797,537,9,10
-1.6297917,0,0.16385889321819555,796,3,2
-0.33642983,0,0.4166769728068174,84,5,5
-1.7257442,0,0.15113274699205761,503,3,2
-1.3430598,1,0.2070073294636404,709,4,3
-0.15653586,1,0.46094574856017484,454,6,5
-2.190018,1,0.10065046974999349,880,2,2
1.80395,0,0.858629080294094,202,8,9
1.1228895,0,0.7545242990655001,159,8,8
3.0711904,0,0.9556886088814367,686,9,10
-1.7784946,0,0.14448912047947893,285,3,2
-0.7465956,1,0.3215635499911343,554,5,4
-3.1212718,0,0.04223829023366834,657,1,1
-0.3985257,0,0.40166660421037015,638,5,5
0.011698246,0,0.5029245281490725,387,6,6
0.7788496,0,0.6854321238308877,814,7,7
-0.10114694,0,0.4747348022845434,833,6,5
0.7538084,1,0.6800079590586032,613,7,7
-0.7202678,0,0.32733402028929137,664,5,4
-1.15853,1,0.23893449499052466,843,4,3
0.2689327,1,0.5668308656707516,216,6,6
-6.0970354,0,0.0022444777601375804,397,0,1
-4.0637083,0,0.01689483232378879,149,0,1
2.0809388,0,0.8890366817575959,161,9,9
0.48274255,0,0.6183952780685888,115,7,7
-1.5529625,0,0.17465879690682481,61,3,2
0.70094883,1,0.6683981073919687,4,7,7
-2.4684093,0,0.07810269293688739,39,2,1
-3.234647,1,0.03788251038577508,738,1,1
4.3142796,1,0.986800377757488,480,9,10
1.2236658,1,0.7727080245431598,257,8,8
-1.3462915,1,0.20647732063483165,828,4,3
2.5505273,0,0.9276089334331915,293,9,10
-3.2063758,0,0.03892649247760956,530,1,1
-6.122225,1,0.0021887690394271626,711,0,1
-2.3309782,1,0.08858965372645837,69,2,1
-2.309511,1,0.09033832577294933,312,2,1
0.4470477,1,0.6099370718054394,450,7,7
2.9021327,0,0.9479517656997513,93,9,10
-1.6772425,0,0.15746095037319524,406,3,2
-4.128232,1,0.015855879033114098,89,0,1
-1.2439272,0,0.2237531325667213,643,4,3
-2.8703182,0,0.053640498165906776,522,1,1
-0.82856774,0,0.3039479984645523,281,5,4
2.2397165,0,0.9037598054385169,372,9,10
-1.8384106,0,0.13723937468482872,552,3,2
2.218509,1,0.9018993520161395,191,9,10
-2.9418252,1,0.050124302953998,342,1,1
-0.71574473,0,0.3283307088923839,463,5,4
-0.16508532,1,0.458822147511909,831,6,5
-1.8821626,0,0.1321406736001013,504,2,2
2.501627,0,0.9242557978318546,627,9,10
-1.8513036,0,0.13571991472736103,607,3,2
-3.9532502,0,0.018830817087553364,244,0,1
0.57723796,0,0.6404316144915566,846,7,7
1.0454667,0,0.7399034240154714,575,8,8
-3.012644,0,0.046857914755426576,90,1,1
0.026290417,1,0.5065722256312082,433,6,6
0.785246,0,0.6868096473454739,49,7,7
0.6945828,0,0.6669856212676347,409,7,7
-0.092858076,0,0.47680214744116645,563,6,5
-2.3563664,0,0.08656106592634817,374,2,1
-1.8217814,0,0.1392202567323536,464,3,2
0.35366237,1,0.5875054118626707,725,6,6
